-1.500000, -0.003231
-1.500000, -2.934107
-1.500000, -4.693271
-1.500000, -5.894782
-1.500000, -7.274017
-1.500000, -8.550023
-1.500000, -9.239641
-1.500000, -9.696195
-1.500000, -10.433702
-1.500000, -10.975392
-1.500000, -11.533047
-1.500000, -11.630955
-1.500000, -11.447908
-1.500000, -11.523469
-1.500000, -11.827837
-1.500000, -11.708644
-1.500000, -11.890626
-1.500000, -12.247142
-1.500000, -12.305675
-1.500000, -12.139655
-1.500000, -11.759727
-1.500000, -11.836350
-1.500000, -12.246078
-1.500000, -11.685230
-1.500000, -11.708644
-1.500000, -12.064095
-1.500000, -12.428060
-1.500000, -12.139655
-1.500000, -11.897012
-1.500000, -12.007691
-1.500000, -12.124755
-1.500000, -12.103472
-1.500000, -12.125819
-1.500000, -12.582373
-1.500000, -12.601528
-1.500000, -12.194995
-1.500000, -12.266298
-1.500000, -12.256720
-1.500000, -12.286518
-1.500000, -12.419546
-1.500000, -12.430188
-1.500000, -12.489785
-1.500000, -12.341857
-1.500000, -12.016205
-1.500000, -12.157746
-1.500000, -12.037489
-1.500000, -11.964058
-1.500000, -12.003434
-1.500000, -12.219472
-1.500000, -12.235435
-1.500000, -12.164132
-1.500000, -12.031104
-1.500000, -12.014076
-1.500000, -12.034296
-1.500000, -12.221601
-1.500000, -12.075801
-1.500000, -12.324830
-1.500000, -12.291839
-1.500000, -12.010884
-1.500000, -12.173711
-1.500000, -12.239692
-1.500000, -12.115177
-1.500000, -12.215216
-1.500000, -12.274812
-1.500000, -12.405711
-1.500000, -12.118370
-1.500000, -12.047068
-1.500000, -11.799103
-1.500000, -11.642661
-1.500000, -11.808681
-1.500000, -11.933195
-1.500000, -11.908718
-1.500000, -12.098150
-1.500000, -11.854443
-1.500000, -11.845929
-1.500000, -11.876792
-1.500000, -11.655433
-1.500000, -12.197123
-1.500000, -12.197123
-1.500000, -12.077929
1.500000, -12.074737
1.500000, -4.521931
1.500000, 1.884704
1.500000, 4.033375
1.500000, 5.077380
1.500000, 6.208651
1.500000, 7.425061
1.500000, 8.088073
1.500000, 8.858572
1.500000, 9.461988
-1.500000, 10.069661
-1.500000, 2.620084
-1.500000, -2.471169
-1.500000, -4.491069
-1.500000, -6.174673
-1.500000, -7.254861
-1.500000, -8.022168
-1.500000, -8.964007
-1.500000, -9.715350
-1.500000, -10.221921
-1.500000, -10.337921
-1.500000, -10.678473
-1.500000, -10.925374
-1.500000, -11.119062
-1.500000, -11.520276
-1.500000, -11.649048
-1.500000, -11.717157
-1.500000, -11.959802
-1.500000, -11.819323
-1.500000, -11.902332
1.500000, -11.869342
1.500000, -4.338884
1.500000, 2.290174
1.500000, 4.148311
1.500000, 5.650998
1.500000, 6.648176
1.500000, 7.669832
1.500000, 8.347744
1.500000, 8.663819
1.500000, 9.159748
-1.500000, 9.697182
-1.500000, 2.261440
-1.500000, -2.279608
-1.500000, -4.362298
-1.500000, -5.812836
-1.500000, -7.067558
-1.500000, -8.129655
-1.500000, -8.519160
-1.500000, -9.158760
-1.500000, -9.725992
-1.500000, -9.956929
-1.500000, -10.324086
-1.500000, -10.833851
-1.500000, -11.261669
-1.500000, -11.441524
-1.500000, -11.380862
-1.500000, -11.476643
-1.500000, -11.640532
-1.500000, -11.590514
-1.500000, -11.591578
1.500000, -11.791654
1.500000, -4.403802
1.500000, 1.811273
1.500000, 4.065302
1.500000, 5.727622
1.500000, 6.887627
1.500000, 7.912476
1.500000, 8.422240
1.500000, 8.726608
1.500000, 9.051196
1.500000, 9.444960
1.500000, 9.712080
1.500000, 9.893000
1.500000, 10.173954
1.500000, 10.715646
1.500000, 11.063646
1.500000, 11.213702
1.500000, 10.992344
1.500000, 11.077482
1.500000, 11.196675
-1.500000, 11.298841
-1.500000, 3.293739
-1.500000, -2.376453
-1.500000, -4.256939
-1.500000, -5.679808
-1.500000, -6.979227
-1.500000, -7.615633
-1.500000, -8.764997
-1.500000, -9.244962
-1.500000, -9.426946
-1.500000, -9.822837
-1.500000, -10.204893
-1.500000, -10.675281
-1.500000, -11.038182
-1.500000, -10.884933
-1.500000, -10.841300
-1.500000, -11.132898
-1.500000, -11.268055
-1.500000, -11.227614
-1.500000, -11.514955
-1.500000, -11.656497
-1.500000, -11.868278
-1.500000, -11.706515
-1.500000, -11.245706
-1.500000, -11.853378
-1.500000, -11.966187
-1.500000, -11.833158
-1.500000, -11.976829
-1.500000, -11.983213
-1.500000, -12.087508
-1.500000, -11.774625
-1.500000, -11.559651
-1.500000, -11.997049
-1.500000, -12.028975
-1.500000, -11.968315
-1.500000, -12.067287
-1.500000, -12.269490
-1.500000, -12.370592
-1.500000, -12.023654
-1.500000, -12.000242
1.500000, -12.126884
1.500000, -5.157273
1.500000, 1.748484
1.500000, 3.947173
1.500000, 5.288096
1.500000, 6.290597
1.500000, 7.555961
1.500000, 8.258348
1.500000, 8.558460
1.500000, 9.162941
1.500000, 9.635457
1.500000, 10.061146
1.500000, 10.350616
1.500000, 10.624122
1.500000, 10.743315
1.500000, 10.768857
1.500000, 11.150912
1.500000, 10.833774
1.500000, 10.818875
1.500000, 10.957224
1.500000, 11.083867
1.500000, 10.988087
1.500000, 10.981702
1.500000, 10.978509
1.500000, 11.249887
1.500000, 11.140270
1.500000, 11.023207
1.500000, 11.044491
1.500000, 11.279684
1.500000, 11.294583
-1.500000, 11.331832
-1.500000, 3.976971
-1.500000, -2.341334
-1.500000, -4.186700
-1.500000, -5.657459
-1.500000, -6.623776
-1.500000, -7.858277
-1.500000, -8.555345
-1.500000, -9.451422
-1.500000, -9.901588
-1.500000, -10.029296
-1.500000, -9.779203
-1.500000, -10.508198
-1.500000, -10.926438
-1.500000, -11.098843
-1.500000, -11.241448
-1.500000, -11.427688
-1.500000, -11.551138
-1.500000, -11.606479
-1.500000, -11.326587
1.500000, -11.428752
1.500000, -4.210113
1.500000, 2.143311
1.500000, 4.309010
1.500000, 6.050082
1.500000, 7.210087
1.500000, 7.578309
1.500000, 8.179597
1.500000, 8.884113
1.500000, 9.413033
-1.500000, 9.827017
-1.500000, 3.117077
-1.500000, -2.461591
-1.500000, -4.609198
-1.500000, -5.973535
-1.500000, -7.262311
-1.500000, -8.224371
-1.500000, -8.886318
-1.500000, -9.112998
-1.500000, -8.952301
1.500000, -9.728120
1.500000, -2.458399
1.500000, 2.430652
1.500000, 4.435652
1.500000, 6.099036
1.500000, 7.421868
1.500000, 7.781576
1.500000, 8.340295
1.500000, 8.976702
1.500000, 9.492849
-1.500000, 9.986651
-1.500000, 3.351207
-1.500000, -2.134874
-1.500000, -4.446371
-1.500000, -5.870305
-1.500000, -7.212293
-1.500000, -8.266939
-1.500000, -8.940594
-1.500000, -9.185366
-1.500000, -9.065108
-1.500000, -9.827094
-1.500000, -10.288967
-1.500000, -10.616749
-1.500000, -10.842364
-1.500000, -11.222293
-1.500000, -11.691617
-1.500000, -11.902332
-1.500000, -11.611799
-1.500000, -11.854443
-1.500000, -11.948094
-1.500000, -12.042810
-1.500000, -12.264170
-1.500000, -12.290774
-1.500000, -12.542996
-1.500000, -12.456794
-1.500000, -12.074737
-1.500000, -12.440831
-1.500000, -12.296096
-1.500000, -12.404647
-1.500000, -12.309931
1.500000, -12.507876
1.500000, -5.233898
1.500000, 1.378133
1.500000, 3.725814
1.500000, 5.318959
1.500000, 6.350194
1.500000, 7.303739
1.500000, 8.192367
1.500000, 8.837288
1.500000, 9.514134
1.500000, 9.895127
1.500000, 10.397442
1.500000, 10.734801
1.500000, 10.794397
1.500000, 11.016820
1.500000, 11.320125
1.500000, 11.519135
1.500000, 11.757521
1.500000, 11.679833
1.500000, 11.822439
-1.500000, 11.734109
-1.500000, 4.171724
-1.500000, -2.102947
-1.500000, -3.954699
-1.500000, -5.320100
-1.500000, -6.705721
-1.500000, -7.774203
-1.500000, -8.844813
-1.500000, -9.534431
-1.500000, -10.144233
1.500000, -10.527354
1.500000, -3.308714
1.500000, 2.103935
1.500000, 4.401597
1.500000, 5.903219
1.500000, 7.043004
1.500000, 8.150862
1.500000, 8.871343
1.500000, 9.290648
1.500000, 9.916411
1.500000, 10.278248
1.500000, 10.548562
1.500000, 10.900821
1.500000, 11.204124
1.500000, 11.397813
1.500000, 11.617043
1.500000, 11.639393
1.500000, 11.832017
1.500000, 11.834146
1.500000, 11.673448
1.500000, 11.808605
1.500000, 11.806477
1.500000, 11.920348
1.500000, 12.070404
1.500000, 11.954403
1.500000, 12.132129
1.500000, 12.010807
1.500000, 12.024643
1.500000, 12.118294
1.500000, 12.467360
1.500000, 12.575911
1.500000, 12.578039
1.500000, 12.528021
1.500000, 12.656792
1.500000, 12.367322
1.500000, 12.296020
1.500000, 12.559947
1.500000, 12.717452
1.500000, 12.739801
1.500000, 12.685526
-1.500000, 12.943069
-1.500000, 5.267876
-1.500000, -1.673000
-1.500000, -3.651395
-1.500000, -5.515918
-1.500000, -7.391082
-1.500000, -8.461693
-1.500000, -9.135347
-1.500000, -9.642983
-1.500000, -10.320894
-1.500000, -10.699759
-1.500000, -11.323394
-1.500000, -11.471321
-1.500000, -11.295724
-1.500000, -11.734185
-1.500000, -11.986406
-1.500000, -12.122627
-1.500000, -12.284389
-1.500000, -12.564281
-1.500000, -12.812245
-1.500000, -12.542996
-1.500000, -12.350372
-1.500000, -12.750521
-1.500000, -12.910153
-1.500000, -13.062338
-1.500000, -12.936760
-1.500000, -12.827145
-1.500000, -12.927181
-1.500000, -12.682409
-1.500000, -12.995292
-1.500000, -13.095329
-1.500000, -13.198559
-1.500000, -13.169825
-1.500000, -13.450781
-1.500000, -13.367771
-1.500000, -13.362450
-1.500000, -13.310303
-1.500000, -13.545496
-1.500000, -13.781754
-1.500000, -13.772176
1.500000, -13.717901
1.500000, -5.507403
1.500000, 1.698465
1.500000, 4.095100
1.500000, 5.614814
1.500000, 6.946159
1.500000, 8.084880
1.500000, 8.900077
1.500000, 9.549254
1.500000, 10.029220
-1.500000, 10.415534
-1.500000, 3.651318
-1.500000, -2.129553
-1.500000, -4.362298
-1.500000, -6.322600
-1.500000, -7.658203
-1.500000, -8.855456
-1.500000, -9.688745
-1.500000, -10.271940
-1.500000, -10.962622
-1.500000, -11.208457
-1.500000, -11.269119
-1.500000, -11.776753
-1.500000, -12.185417
-1.500000, -12.541932
-1.500000, -12.789897
-1.500000, -12.793090
-1.500000, -12.757970
-1.500000, -12.724978
-1.500000, -12.947401
-1.500000, -13.020833
-1.500000, -13.317753
-1.500000, -13.672139
-1.500000, -13.681717
-1.500000, -13.302853
-1.500000, -13.011255
-1.500000, -13.144283
-1.500000, -13.348616
-1.500000, -13.641276
-1.500000, -13.894562
1.500000, -14.151041
1.500000, -7.315522
1.500000, 0.973728
1.500000, 3.672603
1.500000, 5.297674
1.500000, 6.666268
1.500000, 7.890127
1.500000, 8.989471
1.500000, 9.731236
1.500000, 10.335717
-1.500000, 10.547498
-1.500000, 3.868420
-1.500000, -2.005038
-1.500000, -4.204792
-1.500000, -5.906488
-1.500000, -7.201650
-1.500000, -8.536188
-1.500000, -9.686616
-1.500000, -10.525226
-1.500000, -11.155247
-1.500000, -11.372349
-1.500000, -11.696938
-1.500000, -12.136462
-1.500000, -12.529161
-1.500000, -12.549381
-1.500000, -13.122998
-1.500000, -13.264542
-1.500000, -13.163439
-1.500000, -13.017641
-1.500000, -13.027219
-1.500000, -13.410339
-1.500000, -13.350743
-1.500000, -13.683846
-1.500000, -13.713644
-1.500000, -13.887113
-1.500000, -13.293275
-1.500000, -13.248577
-1.500000, -13.568910
-1.500000, -13.693423
-1.500000, -13.941388
-1.500000, -14.132949
-1.500000, -13.699809
-1.500000, -13.598707
-1.500000, -14.093573
-1.500000, -14.056325
-1.500000, -14.064838
-1.500000, -14.156362
-1.500000, -14.221280
-1.500000, -14.340472
-1.500000, -14.371335
1.500000, -14.457538
1.500000, -7.499633
1.500000, 0.273468
1.500000, 3.389519
1.500000, 5.299803
1.500000, 6.922747
1.500000, 8.115743
1.500000, 9.010756
1.500000, 9.817439
1.500000, 10.289955
-1.500000, 10.663498
-1.500000, 3.664089
-1.500000, -2.190214
-1.500000, -4.081342
-1.500000, -6.218306
-1.500000, -7.416624
-1.500000, -8.384004
-1.500000, -9.303495
-1.500000, -10.191058
-1.500000, -10.931759
1.500000, -11.429817
1.500000, -4.468720
1.500000, 1.834686
1.500000, 3.940788
1.500000, 5.925567
1.500000, 7.369721
1.500000, 8.539305
1.500000, 9.354501
1.500000, 10.085624
1.500000, 10.666690
1.500000, 10.944453
1.500000, 11.282878
1.500000, 11.586181
1.500000, 11.960789
1.500000, 12.442883
1.500000, 12.675947
1.500000, 13.007986
1.500000, 13.050555
1.500000, 13.090996
1.500000, 13.363437
1.500000, 13.528392
1.500000, 13.745494
1.500000, 13.794448
1.500000, 13.797641
1.500000, 10.084559
1.500000, 10.616672
1.500000, 11.200933
1.500000, 11.862880
1.500000, 12.198112
1.500000, 12.671691
1.500000, 13.141014
1.500000, 13.164428
1.500000, 13.126115
1.500000, 13.258080
1.500000, 13.420906
1.500000, 13.749751
1.500000, 13.752943
1.500000, 13.983880
1.500000, 13.950890
1.500000, 13.896613
1.500000, 14.039221
1.500000, 14.216946
1.500000, 14.177569
1.500000, 14.179698
1.500000, 14.306341
1.500000, 14.344653
1.500000, 14.204176
1.500000, 14.309533
1.500000, 14.523443
1.500000, 14.431920
-1.500000, 14.569204
-1.500000, 7.470822
-1.500000, -0.885474
-1.500000, -3.564128
-1.500000, -5.424394
-1.500000, -7.147375
-1.500000, -8.389326
-1.500000, -9.198136
-1.500000, -9.916489
-1.500000, -10.771061
1.500000, -11.492606
1.500000, -5.132796
1.500000, 1.718685
1.500000, 4.138733
1.500000, 6.191624
1.500000, 7.718787
1.500000, 9.065032
1.500000, 9.861073
1.500000, 10.517699
1.500000, 11.101958
1.500000, 11.614915
1.500000, 11.960789
1.500000, 12.190660
1.500000, 12.353487
1.500000, 12.754700
1.500000, 13.126115
1.500000, 13.230409
1.500000, 13.632686
1.500000, 13.546484
1.500000, 13.603952
1.500000, 13.782743
1.500000, 14.074340
1.500000, 14.122231
1.500000, 14.127551
1.500000, 14.173313
1.500000, 14.135000
1.500000, 14.109459
1.500000, 14.136065
1.500000, 14.481938
1.500000, 14.440434
1.500000, 14.404249
1.500000, 14.388287
1.500000, 14.340396
1.500000, 14.212689
1.500000, 14.374451
1.500000, 14.578782
1.500000, 14.570269
1.500000, 14.755444
1.500000, 14.555370
1.500000, 14.460653
1.500000, 14.650085
