-1.500000, 0.004107
1.500000, 6.074720
1.500000, 6.364490
1.500000, 6.210095
1.500000, 6.808653
1.500000, 7.516854
1.500000, 7.525805
1.500000, 7.385955
1.500000, 7.356865
1.500000, 7.172264
1.500000, 7.069334
1.500000, 7.289738
1.500000, 7.603002
1.500000, 6.930603
1.500000, 6.804178
1.500000, 6.714674
1.500000, 6.667684
1.500000, 6.635240
1.500000, 6.594963
-1.500000, 7.228203
-1.500000, -0.634728
-1.500000, -3.263910
-1.500000, -4.284256
-1.500000, -5.359424
-1.500000, -5.554095
-1.500000, -5.838270
-1.500000, -5.879666
-1.500000, -5.698421
-1.500000, -5.510462
1.500000, -5.631292
1.500000, 1.864673
1.500000, 3.717407
1.500000, 4.491617
1.500000, 4.848515
1.500000, 5.070037
1.500000, 5.095769
1.500000, 5.428053
1.500000, 5.506369
1.500000, 5.819633
-1.500000, 6.320857
-1.500000, -0.245385
-1.500000, -3.327682
-1.500000, -5.263207
-1.500000, -5.681638
-1.500000, -5.885260
-1.500000, -6.029585
-1.500000, -5.881904
-1.500000, -5.633530
-1.500000, -5.595491
-1.500000, -5.855052
-1.500000, -6.182861
-1.500000, -6.107902
-1.500000, -6.383127
-1.500000, -7.249078
-1.500000, -7.301662
-1.500000, -7.162930
-1.500000, -7.027555
-1.500000, -6.828409
-1.500000, -7.566817
-1.500000, -8.066922
-1.500000, -7.965111
-1.500000, -7.569056
-1.500000, -6.792608
-1.500000, -6.394314
-1.500000, -6.220901
-1.500000, -6.246633
-1.500000, -6.318236
-1.500000, -6.643807
-1.500000, -6.774706
1.500000, -6.725480
1.500000, 0.937187
1.500000, 3.504835
1.500000, 4.386450
1.500000, 4.892148
1.500000, 5.426935
1.500000, 5.767050
1.500000, 6.283936
1.500000, 6.242540
1.500000, 6.101572
-1.500000, 6.074720
-1.500000, -1.385443
-1.500000, -3.474245
-1.500000, -3.859112
-1.500000, -4.176851
-1.500000, -4.372642
-1.500000, -4.475571
-1.500000, -5.097624
-1.500000, -5.669332
-1.500000, -5.758836
1.500000, -5.644718
1.500000, 1.511132
1.500000, 3.547349
1.500000, 4.160452
1.500000, 4.444627
1.500000, 4.979414
1.500000, 5.383301
1.500000, 5.642863
1.500000, 5.445954
1.500000, 5.259114
1.500000, 5.793901
1.500000, 6.174293
1.500000, 6.366727
1.500000, 6.992136
1.500000, 6.639715
1.500000, 6.339876
1.500000, 6.848930
1.500000, 7.380361
1.500000, 7.762990
1.500000, 7.483290
-1.500000, 7.302044
-1.500000, -0.748846
-1.500000, -3.216920
-1.500000, -4.083991
-1.500000, -4.697093
-1.500000, -4.981269
-1.500000, -5.497036
-1.500000, -6.395433
-1.500000, -6.827291
-1.500000, -6.835122
-1.500000, -6.894418
-1.500000, -6.657233
-1.500000, -6.428998
-1.500000, -6.983922
-1.500000, -7.782746
-1.500000, -7.857706
-1.500000, -7.699955
-1.500000, -6.875399
-1.500000, -6.134753
-1.500000, -5.724153
1.500000, -5.762192
1.500000, 1.304154
1.500000, 3.473508
1.500000, 4.035146
1.500000, 4.232055
1.500000, 4.205204
1.500000, 4.493855
1.500000, 4.521825
1.500000, 4.953682
1.500000, 5.034235
1.500000, 5.417984
1.500000, 6.563636
1.500000, 6.832149
1.500000, 6.402529
1.500000, 6.499865
1.500000, 6.851168
1.500000, 6.995493
1.500000, 6.984305
1.500000, 6.726981
1.500000, 6.575943
-1.500000, 6.508815
-1.500000, -1.093436
-1.500000, -3.542491
-1.500000, -4.022457
-1.500000, -4.282019
-1.500000, -4.603115
-1.500000, -5.010358
-1.500000, -5.139020
-1.500000, -5.320266
-1.500000, -6.002735
1.500000, -6.275722
1.500000, 1.516726
1.500000, 3.495884
1.500000, 4.217511
1.500000, 5.056612
1.500000, 5.528745
1.500000, 5.821871
1.500000, 5.886762
1.500000, 5.716704
1.500000, 5.327361
-1.500000, 5.227788
-1.500000, -1.443621
-1.500000, -3.428374
-1.500000, -3.677866
-1.500000, -3.832261
-1.500000, -4.026932
-1.500000, -4.130980
-1.500000, -4.353622
-1.500000, -4.634441
-1.500000, -5.087555
1.500000, -5.334810
1.500000, 1.649863
1.500000, 3.536161
1.500000, 4.237649
1.500000, 4.503924
1.500000, 4.833970
1.500000, 4.951444
1.500000, 4.747823
1.500000, 4.755654
1.500000, 4.955919
-1.500000, 5.315054
-1.500000, -1.637174
-1.500000, -3.529066
-1.500000, -4.256286
-1.500000, -4.840300
-1.500000, -5.153564
-1.500000, -5.078605
-1.500000, -4.935398
-1.500000, -4.816805
-1.500000, -4.848132
1.500000, -5.281108
1.500000, 1.372400
1.500000, 3.545112
1.500000, 4.471478
1.500000, 4.745585
1.500000, 4.593428
1.500000, 4.373024
1.500000, 4.696358
1.500000, 5.299391
1.500000, 5.547765
-1.500000, 5.671952
-1.500000, -1.365305
-1.500000, -3.445156
-1.500000, -4.463264
-1.500000, -5.029378
-1.500000, -5.391869
-1.500000, -5.912111
-1.500000, -5.652550
-1.500000, -5.265445
-1.500000, -5.794637
1.500000, -5.645837
1.500000, 1.777406
1.500000, 3.446657
1.500000, 3.906484
1.500000, 4.546438
1.500000, 5.101364
1.500000, 5.355331
1.500000, 5.561191
1.500000, 5.679784
1.500000, 6.192194
1.500000, 6.939553
1.500000, 6.743763
1.500000, 6.656497
1.500000, 6.618457
1.500000, 7.021225
1.500000, 7.342321
1.500000, 7.430707
1.500000, 7.266243
1.500000, 7.181214
1.500000, 6.550210
-1.500000, 5.888999
-1.500000, -1.584590
-1.500000, -3.290761
-1.500000, -3.393691
-1.500000, -3.887082
-1.500000, -4.194752
-1.500000, -4.504660
-1.500000, -4.803380
-1.500000, -5.458997
-1.500000, -6.009447
1.500000, -6.442423
1.500000, 0.591478
1.500000, 3.392955
1.500000, 4.384212
1.500000, 5.153947
1.500000, 5.608180
1.500000, 6.056819
1.500000, 6.083671
1.500000, 5.839772
1.500000, 5.537696
1.500000, 5.561191
1.500000, 5.869980
1.500000, 6.445043
1.500000, 6.374558
1.500000, 6.816485
1.500000, 7.146531
1.500000, 6.712437
1.500000, 6.744882
1.500000, 6.930603
1.500000, 7.064858
-1.500000, 7.475459
-1.500000, -0.061902
-1.500000, -3.388097
-1.500000, -5.076367
-1.500000, -5.664856
-1.500000, -6.121327
-1.500000, -6.922389
-1.500000, -7.181950
-1.500000, -7.034268
-1.500000, -6.921270
1.500000, -7.726806
1.500000, 0.580290
1.500000, 3.502597
1.500000, 4.479310
1.500000, 5.473924
1.500000, 6.292886
1.500000, 6.367846
1.500000, 6.321975
1.500000, 6.477488
1.500000, 7.126393
1.500000, 7.654467
1.500000, 7.929692
1.500000, 7.538111
1.500000, 7.242748
1.500000, 6.655378
1.500000, 6.464063
1.500000, 6.753832
1.500000, 6.739288
1.500000, 6.757188
1.500000, 7.063740
1.500000, 7.247223
1.500000, 7.197996
1.500000, 6.643071
1.500000, 6.602794
1.500000, 7.189045
1.500000, 7.808861
1.500000, 7.749565
1.500000, 7.397143
1.500000, 7.252818
1.500000, 6.807535
-1.500000, 6.583775
-1.500000, -0.521729
-1.500000, -3.222514
-1.500000, -3.742757
-1.500000, -4.075040
-1.500000, -4.315583
-1.500000, -4.638916
-1.500000, -4.885052
-1.500000, -5.264326
-1.500000, -5.783449
1.500000, -6.533046
1.500000, 0.683219
1.500000, 3.493647
1.500000, 4.763486
1.500000, 5.670833
1.500000, 5.981860
1.500000, 6.045631
1.500000, 5.726773
1.500000, 5.514201
1.500000, 5.275897
-1.500000, 5.619368
-1.500000, -0.297969
-1.500000, -3.352295
-1.500000, -4.346909
-1.500000, -4.555006
-1.500000, -4.582976
-1.500000, -4.657936
-1.500000, -4.665767
-1.500000, -4.736252
-1.500000, -5.137901
1.500000, -6.173911
1.500000, 1.323173
1.500000, 3.528329
1.500000, 5.082344
1.500000, 5.616012
1.500000, 5.569022
1.500000, 5.464973
1.500000, 5.275897
1.500000, 5.442598
1.500000, 5.717823
1.500000, 6.087027
1.500000, 7.052552
1.500000, 7.592933
1.500000, 7.298688
1.500000, 7.633210
1.500000, 7.758515
1.500000, 7.632091
1.500000, 7.592933
1.500000, 7.342321
1.500000, 7.719357
1.500000, 7.458677
1.500000, 6.986543
1.500000, 6.578180
1.500000, 6.579299
1.500000, 6.415954
1.500000, 6.912702
1.500000, 7.801030
1.500000, 7.464271
1.500000, 7.667892
1.500000, 7.749565
1.500000, 7.830118
1.500000, 7.831237
1.500000, 7.713763
1.500000, 7.928573
1.500000, 7.896128
1.500000, 7.483290
1.500000, 6.964167
1.500000, 6.863474
1.500000, 6.726981
1.500000, 7.194640
-1.500000, 7.856970
-1.500000, -0.437819
-1.500000, -3.454106
-1.500000, -4.161188
-1.500000, -5.470185
-1.500000, -6.550947
-1.500000, -6.728836
-1.500000, -6.887705
-1.500000, -6.463680
-1.500000, -6.021754
1.500000, -5.972527
1.500000, 1.092700
1.500000, 3.379529
1.500000, 4.123532
1.500000, 4.512874
1.500000, 4.803762
1.500000, 5.005147
1.500000, 5.479518
1.500000, 5.756981
1.500000, 6.168700
1.500000, 7.137581
1.500000, 7.031295
1.500000, 6.816485
1.500000, 7.374767
1.500000, 7.937523
1.500000, 7.865921
1.500000, 7.571676
1.500000, 7.382598
1.500000, 7.539230
1.500000, 7.545943
-1.500000, 7.074928
-1.500000, -0.994982
-1.500000, -3.372434
-1.500000, -3.677866
-1.500000, -4.003438
-1.500000, -4.723945
-1.500000, -5.296771
-1.500000, -5.690589
-1.500000, -5.772261
-1.500000, -6.047486
-1.500000, -6.027348
-1.500000, -6.308167
-1.500000, -6.826171
-1.500000, -6.924626
-1.500000, -6.936933
-1.500000, -7.484027
-1.500000, -7.224465
-1.500000, -7.129366
-1.500000, -7.140554
-1.500000, -6.883230
1.500000, -7.326275
1.500000, 0.339747
1.500000, 3.315757
1.500000, 4.997315
1.500000, 5.683140
1.500000, 5.882286
1.500000, 6.496508
1.500000, 6.320857
1.500000, 6.210095
1.500000, 6.461825
1.500000, 7.385955
1.500000, 7.880465
1.500000, 7.637685
1.500000, 7.809980
1.500000, 7.869277
1.500000, 7.526923
1.500000, 7.104017
1.500000, 7.013394
1.500000, 7.250580
1.500000, 7.756278
-1.500000, 7.637685
-1.500000, -0.129030
-1.500000, -3.133010
-1.500000, -4.341315
-1.500000, -5.519412
-1.500000, -6.417809
-1.500000, -7.014130
-1.500000, -7.014130
-1.500000, -6.638213
-1.500000, -6.244395
1.500000, -6.131397
1.500000, 1.015503
1.500000, 3.595458
1.500000, 4.291352
1.500000, 4.748941
1.500000, 4.894385
1.500000, 5.136046
1.500000, 5.435885
1.500000, 5.853198
1.500000, 6.291768
-1.500000, 7.382598
-1.500000, -0.842825
-1.500000, -3.485433
-1.500000, -5.017071
-1.500000, -6.220901
-1.500000, -6.654995
-1.500000, -6.743381
-1.500000, -6.731073
-1.500000, -6.283553
-1.500000, -6.170555
-1.500000, -6.167198
-1.500000, -6.110139
-1.500000, -6.322711
-1.500000, -6.941408
-1.500000, -6.840716
-1.500000, -6.969378
-1.500000, -7.136079
-1.500000, -7.114822
-1.500000, -7.374384
-1.500000, -7.383334
1.500000, -7.377740
1.500000, 0.369955
1.500000, 3.315757
1.500000, 4.548676
1.500000, 4.895504
1.500000, 5.395608
1.500000, 6.025493
1.500000, 6.699011
1.500000, 7.083879
1.500000, 7.095066
-1.500000, 6.954098
-1.500000, -0.896528
-1.500000, -3.192307
-1.500000, -4.025813
-1.500000, -4.506897
-1.500000, -5.165871
-1.500000, -5.559690
-1.500000, -6.182861
-1.500000, -6.906725
-1.500000, -6.945883
-1.500000, -6.611362
-1.500000, -6.887705
-1.500000, -7.051051
-1.500000, -6.997348
-1.500000, -7.127129
-1.500000, -6.854142
-1.500000, -6.420047
-1.500000, -6.666183
-1.500000, -6.130278
-1.500000, -6.257821
-1.500000, -6.230969
-1.500000, -6.187336
-1.500000, -6.631500
-1.500000, -7.511996
-1.500000, -7.897983
-1.500000, -7.550036
-1.500000, -7.396760
-1.500000, -7.426968
-1.500000, -8.346622
-1.500000, -8.164257
-1.500000, -7.891270
-1.500000, -7.923715
-1.500000, -7.322919
-1.500000, -7.005180
-1.500000, -6.870924
-1.500000, -6.714292
-1.500000, -6.934695
-1.500000, -7.416899
-1.500000, -7.495214
-1.500000, -7.526541
-1.500000, -7.152862
-1.500000, -6.921270
-1.500000, -7.604857
-1.500000, -7.826379
-1.500000, -7.891270
-1.500000, -8.270543
-1.500000, -7.579124
-1.500000, -7.055526
-1.500000, -6.498363
-1.500000, -6.628144
1.500000, -7.192019
1.500000, 0.388975
1.500000, 3.413093
1.500000, 4.480429
1.500000, 5.536577
1.500000, 5.942701
1.500000, 5.759218
1.500000, 5.764812
1.500000, 5.739080
1.500000, 6.085908
1.500000, 6.178768
1.500000, 7.022345
1.500000, 7.692506
1.500000, 7.065978
1.500000, 7.183452
1.500000, 7.401618
1.500000, 7.335609
1.500000, 7.252818
1.500000, 6.958573
1.500000, 7.030176
-1.500000, 7.196877
-1.500000, -0.466908
-1.500000, -3.146436
-1.500000, -4.419631
-1.500000, -5.026021
-1.500000, -5.328097
-1.500000, -5.508224
-1.500000, -5.532838
-1.500000, -5.980358
-1.500000, -6.294741
-1.500000, -6.519620
-1.500000, -6.746737
-1.500000, -7.105872
-1.500000, -7.525423
-1.500000, -7.279286
-1.500000, -7.458294
-1.500000, -7.497452
-1.500000, -7.651846
-1.500000, -7.784984
-1.500000, -7.258029
1.500000, -6.834003
1.500000, 1.004315
1.500000, 3.394073
1.500000, 3.934454
1.500000, 4.519587
1.500000, 4.835089
1.500000, 5.378826
1.500000, 6.035562
1.500000, 6.403647
1.500000, 6.610626
-1.500000, 6.941791
-1.500000, -0.978200
-1.500000, -3.386978
-1.500000, -4.235029
-1.500000, -5.316909
-1.500000, -5.985952
-1.500000, -6.639332
-1.500000, -7.322919
-1.500000, -7.037625
-1.500000, -6.725480
-1.500000, -6.672896
-1.500000, -6.762400
-1.500000, -6.935814
-1.500000, -6.834003
-1.500000, -7.148386
-1.500000, -7.967349
-1.500000, -7.809597
-1.500000, -7.550036
-1.500000, -7.074545
-1.500000, -7.166287
-1.500000, -8.281732
-1.500000, -8.099367
-1.500000, -7.655203
-1.500000, -7.287117
-1.500000, -6.970497
-1.500000, -6.693034
-1.500000, -7.034268
-1.500000, -7.049932
-1.500000, -7.180832
-1.500000, -7.272573
1.500000, -7.541085
1.500000, -0.134624
1.500000, 3.466795
1.500000, 4.706427
1.500000, 5.415747
1.500000, 6.229115
1.500000, 6.786277
1.500000, 7.020107
1.500000, 6.968642
1.500000, 7.364697
1.500000, 7.042483
1.500000, 7.035770
1.500000, 6.986543
1.500000, 7.069334
1.500000, 7.863683
1.500000, 7.891652
1.500000, 7.393786
1.500000, 7.231560
1.500000, 7.272956
1.500000, 7.419518
1.500000, 7.684675
1.500000, 7.460914
1.500000, 7.558250
1.500000, 7.403855
1.500000, 7.011157
1.500000, 6.789634
1.500000, 6.823198
1.500000, 7.035770
1.500000, 7.788723
1.500000, 8.117650
-1.500000, 7.773060
-1.500000, -0.214059
-1.500000, -3.399285
-1.500000, -4.351385
-1.500000, -4.672480
-1.500000, -5.213980
-1.500000, -6.007210
-1.500000, -7.026437
-1.500000, -7.134961
-1.500000, -7.293830
1.500000, -7.130486
1.500000, 0.933831
1.500000, 3.429875
1.500000, 4.291352
1.500000, 4.967107
1.500000, 5.475043
1.500000, 5.591398
1.500000, 6.304074
1.500000, 7.013394
1.500000, 7.349034
-1.500000, 7.410568
-1.500000, 0.064522
-1.500000, -3.267267
-1.500000, -4.241742
-1.500000, -4.843657
-1.500000, -5.244187
-1.500000, -6.338374
-1.500000, -7.039863
-1.500000, -7.379978
-1.500000, -7.159575
-1.500000, -7.244603
-1.500000, -6.989517
-1.500000, -6.873161
-1.500000, -6.253346
-1.500000, -6.619194
-1.500000, -7.197613
-1.500000, -7.126010
-1.500000, -7.195376
-1.500000, -7.294949
-1.500000, -7.553392
-1.500000, -7.494096
-1.500000, -7.381097
-1.500000, -7.699955
-1.500000, -7.679816
-1.500000, -7.917002
-1.500000, -7.883439
-1.500000, -8.002031
-1.500000, -8.010982
-1.500000, -8.183277
-1.500000, -7.617164
1.500000, -7.906933
1.500000, -1.119169
1.500000, 2.877187
1.500000, 4.378618
1.500000, 5.222194
1.500000, 5.675308
1.500000, 5.937108
1.500000, 6.311906
1.500000, 6.516646
1.500000, 6.684466
-1.500000, 6.404767
-1.500000, -0.836112
-1.500000, -3.279573
-1.500000, -3.873657
-1.500000, -4.169020
-1.500000, -4.750796
-1.500000, -5.439978
-1.500000, -5.855052
-1.500000, -6.092238
-1.500000, -6.234326
1.500000, -6.309286
1.500000, 0.975226
1.500000, 3.477983
1.500000, 4.197372
1.500000, 4.884316
1.500000, 5.156185
1.500000, 5.572378
1.500000, 6.258204
1.500000, 6.396935
1.500000, 6.167581
1.500000, 6.138492
1.500000, 6.494270
1.500000, 6.836624
1.500000, 6.923890
1.500000, 6.977592
1.500000, 7.227085
1.500000, 7.448607
1.500000, 7.743971
1.500000, 7.877108
1.500000, 7.809980
-1.500000, 7.646635
-1.500000, -0.525086
-1.500000, -3.306424
-1.500000, -4.188039
-1.500000, -4.792192
-1.500000, -5.438859
-1.500000, -5.980358
-1.500000, -6.209713
-1.500000, -6.510670
-1.500000, -7.185307
-1.500000, -7.424730
-1.500000, -7.776033
-1.500000, -7.831974
-1.500000, -7.865537
-1.500000, -7.647371
-1.500000, -7.441512
-1.500000, -7.168525
-1.500000, -7.531016
-1.500000, -7.414661
-1.500000, -7.284880
1.500000, -7.282642
1.500000, 0.098086
1.500000, 3.325827
1.500000, 4.358479
1.500000, 5.029760
1.500000, 5.470568
1.500000, 5.612656
1.500000, 6.198907
1.500000, 6.691179
1.500000, 6.579299
1.500000, 6.728100
1.500000, 6.683348
1.500000, 6.828792
1.500000, 7.011157
1.500000, 7.180095
1.500000, 7.805505
1.500000, 8.114294
1.500000, 7.771941
1.500000, 7.515736
1.500000, 7.446370
-1.500000, 7.224847
-1.500000, -0.503828
-1.500000, -3.371315
-1.500000, -4.221603
-1.500000, -4.789954
-1.500000, -5.234118
-1.500000, -5.795756
-1.500000, -5.998259
-1.500000, -6.144822
-1.500000, -6.926864
1.500000, -7.470601
1.500000, 0.064522
1.500000, 3.119967
1.500000, 4.517349
1.500000, 5.580210
1.500000, 6.432736
1.500000, 6.477488
1.500000, 6.621813
1.500000, 6.938435
1.500000, 6.965286
-1.500000, 6.977592
-1.500000, -0.481452
-1.500000, -3.230346
-1.500000, -4.290969
-1.500000, -4.869389
-1.500000, -5.437740
-1.500000, -5.774499
-1.500000, -6.124684
-1.500000, -6.262296
-1.500000, -6.517383
1.500000, -7.122654
1.500000, 0.107037
1.500000, 3.096472
1.500000, 4.753417
1.500000, 5.781594
1.500000, 5.931514
1.500000, 5.970672
1.500000, 6.184362
1.500000, 6.563636
1.500000, 6.458469
-1.500000, 6.695654
-1.500000, -0.549699
-1.500000, -3.266148
-1.500000, -4.457671
-1.500000, -5.084199
-1.500000, -5.465710
-1.500000, -5.840508
-1.500000, -6.121327
-1.500000, -6.063149
-1.500000, -6.068744
1.500000, -6.760162
1.500000, -0.029457
1.500000, 2.959979
1.500000, 4.381975
1.500000, 5.334074
1.500000, 5.417984
1.500000, 5.693209
1.500000, 5.980741
1.500000, 6.420430
1.500000, 6.423786
-1.500000, 6.838861
-1.500000, -0.719757
