-1.500000, 0.004107
-1.500000, -3.570462
-1.500000, -4.842538
-1.500000, -5.583184
-1.500000, -5.754361
-1.500000, -6.142584
-1.500000, -6.224257
-1.500000, -6.010566
-1.500000, -5.943438
1.500000, -6.792608
1.500000, 0.484073
1.500000, 3.137868
1.500000, 4.987246
1.500000, 5.575735
1.500000, 5.469449
1.500000, 5.505250
1.500000, 5.863267
1.500000, 6.319737
1.500000, 6.659853
1.500000, 7.119680
1.500000, 7.042483
1.500000, 6.799703
1.500000, 7.456439
1.500000, 7.481052
1.500000, 6.815366
1.500000, 6.348826
1.500000, 6.100452
1.500000, 6.514409
1.500000, 7.177857
-1.500000, 7.483290
-1.500000, -0.478096
-1.500000, -3.409354
-1.500000, -4.346909
-1.500000, -5.505987
-1.500000, -6.440185
-1.500000, -6.676252
-1.500000, -6.742262
-1.500000, -6.369701
-1.500000, -6.164960
1.500000, -6.096714
1.500000, 0.312896
1.500000, 3.391836
1.500000, 4.214154
1.500000, 4.759011
1.500000, 4.959276
1.500000, 5.157303
1.500000, 5.420222
1.500000, 5.862148
1.500000, 6.386866
1.500000, 7.290856
1.500000, 7.158838
1.500000, 7.058146
1.500000, 7.133106
1.500000, 7.307639
1.500000, 7.449726
1.500000, 7.676843
1.500000, 7.538111
1.500000, 7.486647
1.500000, 7.361341
-1.500000, 7.129749
-1.500000, -0.569838
-1.500000, -3.375790
-1.500000, -4.059377
-1.500000, -4.426344
-1.500000, -5.038328
-1.500000, -5.162515
-1.500000, -5.366137
-1.500000, -6.187336
-1.500000, -6.746737
1.500000, -6.564372
1.500000, 0.958444
1.500000, 3.338133
1.500000, 4.112344
1.500000, 4.564339
1.500000, 5.385539
1.500000, 6.132897
1.500000, 6.147442
1.500000, 5.550003
1.500000, 5.566784
1.500000, 6.128422
1.500000, 6.436092
1.500000, 6.543498
1.500000, 6.987661
1.500000, 6.662091
1.500000, 6.940672
1.500000, 7.660061
1.500000, 7.936405
1.500000, 8.014721
1.500000, 7.701456
1.500000, 7.412806
1.500000, 7.370291
1.500000, 7.033532
1.500000, 6.619576
1.500000, 6.251491
1.500000, 6.842217
1.500000, 7.004444
1.500000, 7.285263
1.500000, 7.279669
1.500000, 7.110730
-1.500000, 7.522448
-1.500000, 0.584765
-1.500000, -3.212445
-1.500000, -4.367047
-1.500000, -5.299008
-1.500000, -5.604441
-1.500000, -5.905398
-1.500000, -6.536402
-1.500000, -7.026437
-1.500000, -7.112585
1.500000, -7.473958
1.500000, 0.785030
1.500000, 3.522736
1.500000, 4.178353
1.500000, 5.263589
1.500000, 5.695446
1.500000, 6.050106
1.500000, 6.722506
1.500000, 6.639715
1.500000, 6.732575
-1.500000, 7.267362
-1.500000, 0.244649
-1.500000, -3.197901
-1.500000, -3.932953
-1.500000, -4.994695
-1.500000, -5.319147
-1.500000, -5.607798
-1.500000, -6.249989
-1.500000, -6.825053
-1.500000, -6.913438
1.500000, -7.365434
1.500000, 0.679863
1.500000, 3.150175
1.500000, 4.073185
1.500000, 5.216600
1.500000, 5.649576
1.500000, 6.170937
1.500000, 6.767258
1.500000, 6.561399
1.500000, 6.697892
1.500000, 7.167789
1.500000, 7.692506
1.500000, 7.579507
1.500000, 7.851376
1.500000, 7.881584
1.500000, 7.788723
1.500000, 7.649992
1.500000, 7.196877
1.500000, 6.796346
1.500000, 7.287500
1.500000, 7.071572
1.500000, 7.344559
1.500000, 6.975355
1.500000, 6.913821
1.500000, 7.153244
1.500000, 7.842425
1.500000, 8.049403
1.500000, 7.752922
1.500000, 7.459796
1.500000, 7.435182
1.500000, 7.818931
1.500000, 7.505667
1.500000, 7.482172
1.500000, 7.334490
1.500000, 7.445251
1.500000, 7.570557
1.500000, 7.296451
1.500000, 7.343440
1.500000, 7.882702
1.500000, 8.380569
-1.500000, 8.313440
-1.500000, 1.063611
-1.500000, -3.373552
-1.500000, -4.166782
-1.500000, -4.772054
-1.500000, -6.633738
-1.500000, -7.177475
-1.500000, -7.452700
-1.500000, -7.431443
-1.500000, -7.222227
1.500000, -7.061120
1.500000, -0.129030
1.500000, 2.977880
1.500000, 4.084373
1.500000, 4.559864
1.500000, 4.899979
1.500000, 5.610418
1.500000, 6.189957
1.500000, 6.504340
1.500000, 7.683556
1.500000, 7.680200
1.500000, 7.576151
1.500000, 7.380361
1.500000, 7.070453
1.500000, 6.675516
1.500000, 6.627408
1.500000, 7.027938
1.500000, 7.278550
1.500000, 7.561606
1.500000, 7.599646
-1.500000, 7.398261
-1.500000, -0.444532
-1.500000, -3.205732
-1.500000, -4.083991
-1.500000, -4.468859
-1.500000, -4.827993
-1.500000, -5.591016
-1.500000, -6.275722
-1.500000, -6.746737
-1.500000, -7.151742
-1.500000, -7.015249
-1.500000, -6.242157
-1.500000, -6.046368
-1.500000, -5.916586
-1.500000, -5.935606
-1.500000, -6.120208
-1.500000, -6.751212
-1.500000, -7.101397
-1.500000, -7.235653
-1.500000, -7.428086
-1.500000, -7.392285
-1.500000, -7.025318
-1.500000, -7.263623
-1.500000, -7.614926
-1.500000, -7.780509
-1.500000, -8.144119
-1.500000, -7.362077
-1.500000, -6.750093
-1.500000, -6.265652
-1.500000, -6.264534
-1.500000, -6.938052
-1.500000, -7.029793
-1.500000, -7.056645
-1.500000, -7.165168
-1.500000, -7.317325
-1.500000, -7.158455
-1.500000, -7.039863
-1.500000, -6.500601
-1.500000, -6.740024
-1.500000, -7.574649
-1.500000, -7.346414
-1.500000, -7.299424
-1.500000, -6.967141
-1.500000, -6.479343
-1.500000, -7.271454
-1.500000, -7.365434
-1.500000, -7.123773
-1.500000, -6.735549
-1.500000, -6.696391
-1.500000, -6.818340
-1.500000, -7.265861
-1.500000, -7.308375
-1.500000, -7.484027
-1.500000, -7.754776
-1.500000, -8.118386
-1.500000, -7.986368
-1.500000, -7.711143
-1.500000, -7.503046
-1.500000, -7.416899
-1.500000, -7.100278
-1.500000, -6.802677
-1.500000, -6.867567
-1.500000, -6.781420
-1.500000, -7.145030
-1.500000, -7.432562
-1.500000, -7.410186
-1.500000, -7.602620
-1.500000, -7.671985
-1.500000, -7.534373
-1.500000, -7.442631
-1.500000, -8.153069
-1.500000, -8.325364
-1.500000, -8.283969
-1.500000, -8.084823
-1.500000, -7.823023
-1.500000, -7.897983
-1.500000, -8.007626
-1.500000, -8.168733
-1.500000, -9.014546
-1.500000, -8.731489
-1.500000, -8.251524
-1.500000, -7.994199
-1.500000, -8.452909
-1.500000, -8.861270
-1.500000, -8.925042
-1.500000, -8.271663
-1.500000, -8.065803
-1.500000, -8.169851
-1.500000, -7.742469
-1.500000, -7.418017
-1.500000, -7.597025
-1.500000, -7.641778
-1.500000, -7.905815
-1.500000, -7.811835
-1.500000, -7.548917
-1.500000, -8.316414
-1.500000, -8.404799
-1.500000, -7.998674
-1.500000, -7.906933
-1.500000, -7.383334
1.500000, -7.232296
1.500000, 0.640705
1.500000, 3.375054
1.500000, 4.404350
1.500000, 5.037591
1.500000, 5.132690
1.500000, 5.513082
1.500000, 5.950533
1.500000, 6.081433
1.500000, 6.420430
-1.500000, 7.219253
-1.500000, -0.334890
-1.500000, -3.303068
-1.500000, -5.198317
-1.500000, -6.002735
-1.500000, -6.366344
-1.500000, -6.610243
-1.500000, -6.547590
-1.500000, -6.303692
-1.500000, -6.300335
-1.500000, -6.368582
-1.500000, -6.559897
-1.500000, -6.654995
-1.500000, -7.187544
-1.500000, -7.714499
-1.500000, -8.053496
-1.500000, -8.087060
-1.500000, -7.853231
-1.500000, -7.793934
-1.500000, -8.506610
1.500000, -8.271663
1.500000, -0.056308
1.500000, 3.286669
1.500000, 4.103393
1.500000, 4.310371
1.500000, 5.415747
1.500000, 6.158630
1.500000, 6.706842
1.500000, 7.071572
1.500000, 7.532517
-1.500000, 7.629853
-1.500000, -0.551937
-1.500000, -3.493264
-1.500000, -4.459908
-1.500000, -5.161396
-1.500000, -5.927774
-1.500000, -6.261177
-1.500000, -6.761281
-1.500000, -7.199851
-1.500000, -7.538848
-1.500000, -7.384453
-1.500000, -7.580244
-1.500000, -7.149505
-1.500000, -7.049932
-1.500000, -6.792608
-1.500000, -6.789251
-1.500000, -7.416899
-1.500000, -7.098041
-1.500000, -7.073426
-1.500000, -7.196495
1.500000, -7.309494
1.500000, 0.275976
1.500000, 3.278837
1.500000, 4.676219
1.500000, 5.218837
1.500000, 5.646219
1.500000, 5.842010
1.500000, 5.819633
1.500000, 5.740199
1.500000, 6.476370
1.500000, 6.884732
1.500000, 6.164224
1.500000, 6.093740
1.500000, 6.704605
1.500000, 6.721387
1.500000, 7.080522
1.500000, 6.895920
1.500000, 6.379034
1.500000, 6.654259
1.500000, 7.248343
-1.500000, 7.581745
-1.500000, -0.399780
-1.500000, -3.375790
-1.500000, -4.325652
-1.500000, -5.696183
-1.500000, -6.440185
-1.500000, -6.600173
-1.500000, -6.558778
-1.500000, -6.546472
-1.500000, -6.629263
-1.500000, -7.448225
-1.500000, -7.510878
-1.500000, -7.630589
-1.500000, -7.613807
-1.500000, -7.030912
-1.500000, -6.802677
-1.500000, -6.474868
-1.500000, -6.540877
-1.500000, -6.713172
-1.500000, -7.216633
-1.500000, -7.388928
-1.500000, -7.178594
-1.500000, -7.243484
-1.500000, -7.386691
-1.500000, -7.283762
-1.500000, -7.674223
-1.500000, -8.352216
-1.500000, -8.939586
-1.500000, -8.320889
-1.500000, -7.560105
-1.500000, -7.394523
-1.500000, -7.221108
-1.500000, -7.658560
-1.500000, -7.420255
-1.500000, -7.346414
-1.500000, -7.348652
-1.500000, -7.668629
-1.500000, -7.665272
-1.500000, -7.374384
-1.500000, -7.585837
1.500000, -8.254880
1.500000, -0.455720
1.500000, 3.172551
1.500000, 4.271213
1.500000, 5.439241
1.500000, 6.442805
1.500000, 6.368965
1.500000, 6.515528
1.500000, 7.087235
1.500000, 7.306520
1.500000, 7.304282
1.500000, 7.135344
1.500000, 7.119680
1.500000, 7.370291
1.500000, 7.257293
1.500000, 6.858999
1.500000, 6.554686
1.500000, 6.944028
1.500000, 6.992136
1.500000, 7.438539
1.500000, 8.024790
1.500000, 7.762990
1.500000, 7.802148
1.500000, 7.759634
1.500000, 7.488884
1.500000, 7.253936
1.500000, 7.120799
1.500000, 7.629853
1.500000, 7.677961
1.500000, 7.174501
-1.500000, 6.879138
-1.500000, -0.898765
-1.500000, -3.376909
-1.500000, -4.117555
-1.500000, -4.576263
-1.500000, -4.795548
-1.500000, -5.221811
-1.500000, -6.027348
-1.500000, -6.465918
-1.500000, -6.613600
-1.500000, -6.555422
-1.500000, -6.867567
-1.500000, -6.866449
-1.500000, -7.382215
-1.500000, -7.494096
-1.500000, -7.762608
-1.500000, -8.498779
-1.500000, -8.606184
-1.500000, -8.562551
-1.500000, -8.093773
1.500000, -7.655203
1.500000, -0.140218
1.500000, 3.238560
1.500000, 4.248837
1.500000, 4.996196
1.500000, 5.304985
1.500000, 5.798376
1.500000, 6.442805
1.500000, 6.726981
1.500000, 7.578388
-1.500000, 7.760753
-1.500000, 0.034315
-1.500000, -3.143080
-1.500000, -4.496828
-1.500000, -5.668212
-1.500000, -6.688559
-1.500000, -7.098041
-1.500000, -7.523185
-1.500000, -7.454937
-1.500000, -7.039863
1.500000, -7.024199
1.500000, 0.717902
1.500000, 3.382885
1.500000, 4.635942
1.500000, 4.979414
1.500000, 5.266946
1.500000, 5.463855
1.500000, 6.092621
1.500000, 6.401410
1.500000, 6.914939
-1.500000, 7.741734
-1.500000, 0.550082
-1.500000, -3.133010
-1.500000, -4.417394
-1.500000, -5.853933
-1.500000, -6.529689
-1.500000, -6.828409
-1.500000, -7.219990
-1.500000, -6.818340
-1.500000, -6.430116
-1.500000, -6.618075
-1.500000, -7.021962
-1.500000, -7.113704
-1.500000, -7.013011
-1.500000, -7.237890
-1.500000, -7.326275
-1.500000, -7.726806
-1.500000, -7.816310
-1.500000, -7.571293
-1.500000, -8.401443
-1.500000, -8.330958
-1.500000, -8.176564
-1.500000, -7.575768
-1.500000, -7.329632
-1.500000, -7.617164
-1.500000, -7.689886
-1.500000, -7.282642
-1.500000, -7.039863
-1.500000, -7.272573
-1.500000, -7.523185
1.500000, -7.915884
1.500000, 0.221154
1.500000, 3.277718
1.500000, 4.357361
1.500000, 5.501894
1.500000, 6.274985
1.500000, 6.592725
1.500000, 6.787396
1.500000, 6.858999
1.500000, 6.777327
1.500000, 6.674397
1.500000, 7.163313
1.500000, 7.237154
1.500000, 7.241630
1.500000, 7.106254
1.500000, 7.214778
1.500000, 6.788515
1.500000, 6.911583
1.500000, 7.682437
1.500000, 7.498953
-1.500000, 7.172264
-1.500000, 0.283807
-1.500000, -3.259435
-1.500000, -4.559481
-1.500000, -5.034972
-1.500000, -5.333692
-1.500000, -6.223138
-1.500000, -7.057763
-1.500000, -6.812746
-1.500000, -6.608006
1.500000, -6.855260
1.500000, 0.474003
1.500000, 3.349321
1.500000, 4.501687
1.500000, 4.752298
1.500000, 5.040948
1.500000, 5.215481
1.500000, 5.764812
1.500000, 6.967523
1.500000, 7.262887
1.500000, 7.159957
1.500000, 7.145412
1.500000, 7.240510
1.500000, 7.168907
1.500000, 6.922771
1.500000, 6.740407
1.500000, 6.885850
1.500000, 7.558250
1.500000, 7.459796
1.500000, 7.834594
1.500000, 7.655585
1.500000, 7.346797
1.500000, 7.776416
1.500000, 8.273164
1.500000, 8.277638
1.500000, 8.275401
1.500000, 8.320153
1.500000, 7.827881
1.500000, 7.514617
1.500000, 7.312114
1.500000, 7.775297
1.500000, 7.930810
1.500000, 7.671248
1.500000, 7.728308
1.500000, 7.225966
1.500000, 7.444132
1.500000, 8.336936
1.500000, 8.014721
1.500000, 8.029265
1.500000, 7.987870
-1.500000, 8.109818
-1.500000, -0.111129
-1.500000, -3.207970
-1.500000, -4.020219
-1.500000, -4.757509
-1.500000, -5.304603
-1.500000, -5.726390
-1.500000, -5.831558
-1.500000, -6.336137
-1.500000, -7.209920
-1.500000, -7.802885
-1.500000, -7.684292
-1.500000, -7.188663
-1.500000, -6.735549
-1.500000, -7.357602
-1.500000, -7.820786
-1.500000, -7.638421
-1.500000, -7.526541
-1.500000, -7.085733
-1.500000, -6.894418
-1.500000, -6.819459
-1.500000, -6.744499
-1.500000, -7.075664
-1.500000, -7.786103
-1.500000, -7.792816
-1.500000, -7.594788
-1.500000, -7.551154
-1.500000, -7.387809
-1.500000, -7.787222
-1.500000, -8.055734
-1.500000, -8.003150
-1.500000, -8.106080
-1.500000, -8.063565
-1.500000, -7.465007
-1.500000, -7.121535
-1.500000, -7.032031
-1.500000, -7.555630
-1.500000, -7.302781
-1.500000, -7.077901
-1.500000, -7.393404
1.500000, -7.593669
1.500000, -0.159238
1.500000, 3.121086
1.500000, 4.198491
1.500000, 5.149472
1.500000, 5.808446
1.500000, 6.357777
1.500000, 6.417073
1.500000, 6.950741
1.500000, 7.450845
-1.500000, 7.161076
-1.500000, -0.913310
-1.500000, -3.436205
-1.500000, -4.016863
-1.500000, -4.511373
-1.500000, -5.295652
-1.500000, -5.989308
-1.500000, -6.383127
-1.500000, -6.528571
-1.500000, -6.738905
-1.500000, -7.058882
-1.500000, -6.995111
-1.500000, -7.473958
-1.500000, -7.912527
-1.500000, -8.150831
-1.500000, -8.374592
-1.500000, -8.358929
-1.500000, -7.744707
-1.500000, -7.410186
-1.500000, -6.968259
-1.500000, -7.404592
-1.500000, -7.633945
-1.500000, -7.764845
-1.500000, -7.791697
-1.500000, -7.539967
-1.500000, -7.725688
-1.500000, -7.529898
-1.500000, -7.442631
-1.500000, -7.867775
-1.500000, -7.938260
1.500000, -8.338790
1.500000, -0.407612
1.500000, 3.246392
1.500000, 4.488261
1.500000, 5.703278
1.500000, 6.203382
1.500000, 6.790753
1.500000, 7.044720
1.500000, 6.976473
1.500000, 7.328896
-1.500000, 8.043809
-1.500000, 0.222273
-1.500000, -3.193425
-1.500000, -4.426344
-1.500000, -5.663737
-1.500000, -6.135872
-1.500000, -6.257821
-1.500000, -6.380889
-1.500000, -6.970497
-1.500000, -7.669747
-1.500000, -7.915884
-1.500000, -7.959517
-1.500000, -7.729044
-1.500000, -8.464096
-1.500000, -8.205653
-1.500000, -7.978536
-1.500000, -7.418017
-1.500000, -8.100486
-1.500000, -8.283969
-1.500000, -7.997556
-1.500000, -7.806241
-1.500000, -7.317325
-1.500000, -7.995318
-1.500000, -8.694569
-1.500000, -8.702400
-1.500000, -8.456264
-1.500000, -8.111673
-1.500000, -7.847637
-1.500000, -8.046783
-1.500000, -7.906933
-1.500000, -8.157544
-1.500000, -8.079228
-1.500000, -8.024407
-1.500000, -8.033358
-1.500000, -7.930428
-1.500000, -8.555838
-1.500000, -8.964200
-1.500000, -9.239425
-1.500000, -8.686737
-1.500000, -7.830855
1.500000, -7.269217
1.500000, 0.329678
1.500000, 3.408618
1.500000, 3.953474
1.500000, 4.417776
1.500000, 4.763486
1.500000, 5.254639
1.500000, 5.581329
1.500000, 5.840891
1.500000, 6.653140
-1.500000, 7.561606
-1.500000, -0.623540
-1.500000, -3.635352
-1.500000, -4.706044
-1.500000, -6.318236
-1.500000, -6.887705
-1.500000, -6.923508
-1.500000, -6.910082
-1.500000, -6.828409
-1.500000, -6.502838
1.500000, -6.763519
1.500000, 0.622804
1.500000, 3.388479
1.500000, 4.292470
1.500000, 5.196461
1.500000, 5.257995
1.500000, 5.462736
1.500000, 5.457142
1.500000, 5.915851
1.500000, 6.063532
1.500000, 6.749357
1.500000, 7.238273
1.500000, 7.423994
1.500000, 7.482172
1.500000, 7.467627
1.500000, 7.323302
1.500000, 7.201353
1.500000, 6.985424
1.500000, 6.836624
1.500000, 6.870187
1.500000, 7.052552
1.500000, 7.123036
1.500000, 6.983186
1.500000, 6.766139
1.500000, 7.100660
1.500000, 7.048077
1.500000, 7.174501
1.500000, 7.507904
1.500000, 7.175620
1.500000, 7.585101
1.500000, 7.830118
1.500000, 7.655585
1.500000, 7.541468
1.500000, 7.412806
1.500000, 7.542586
1.500000, 7.384836
1.500000, 7.147650
1.500000, 7.067097
1.500000, 7.076047
1.500000, 7.463152
1.500000, 7.833475
1.500000, 7.981156
1.500000, 7.469865
1.500000, 7.522448
1.500000, 7.352390
1.500000, 7.120799
1.500000, 7.088354
1.500000, 7.080522
1.500000, 7.093948
1.500000, 7.303164
-1.500000, 6.899277
-1.500000, -0.218534
-1.500000, -3.390335
-1.500000, -4.271949
-1.500000, -4.925329
-1.500000, -5.631292
-1.500000, -6.001616
-1.500000, -5.862885
-1.500000, -5.926656
-1.500000, -5.943438
1.500000, -5.990427
1.500000, 1.200105
1.500000, 3.526092
1.500000, 4.318203
1.500000, 4.897742
1.500000, 5.394489
1.500000, 5.724535
1.500000, 5.852079
1.500000, 6.194432
1.500000, 6.620695
1.500000, 6.767258
1.500000, 6.814248
1.500000, 7.330015
1.500000, 7.428469
1.500000, 7.638804
1.500000, 8.390637
1.500000, 7.865921
1.500000, 7.799911
1.500000, 7.604121
1.500000, 7.251698
1.500000, 7.101779
1.500000, 6.702367
1.500000, 6.512171
1.500000, 6.711318
1.500000, 7.030176
1.500000, 6.852287
1.500000, 7.191283
1.500000, 7.077166
1.500000, 6.891445
1.500000, 7.357985
1.500000, 7.812218
1.500000, 7.664536
1.500000, 8.018077
1.500000, 7.896128
1.500000, 7.902841
1.500000, 7.611952
1.500000, 7.299807
1.500000, 7.378123
1.500000, 7.802148
1.500000, 7.642160
